Date,Ball_1,Ball_2,Ball_3,Ball_4,Ball_5,Ball_6,Ball_7,Ball_8,Ball_9,Ball_10,Ball_11,Ball_12,Ball_13,Ball_14,Ball_15,Ball_16,Ball_17,Ball_18,Ball_19,Ball_20,Ball_21,Ball_22
05/21/2018,1,2,4,6,12,24,28,32,33,41,44,51,53,58,59,65,68,69,73,75,76,78
05/28/2018,11,21,23,25,35,41,43,44,45,46,47,48,49,50,53,57,64,67,68,72,75,78
06/04/2018,5,7,11,15,18,21,24,35,37,42,45,46,51,54,63,69,71,72,73,74,75,76
06/11/2018,3,8,13,14,18,19,23,28,34,36,41,44,46,49,54,57,63,71,75,77,78,80
06/18/2018,2,3,12,14,15,19,24,26,30,32,36,39,45,51,56,58,61,66,67,69,71,74
06/25/2018,2,5,6,8,12,13,14,16,18,21,22,23,31,44,45,48,56,64,68,71,73,77
07/02/2018,4,16,20,21,22,24,29,30,32,33,34,38,41,42,51,59,61,62,67,69,70,77
07/09/2018,7,14,21,23,25,31,32,37,38,43,44,46,52,53,61,62,69,71,73,75,76,80
07/16/2018,3,5,8,10,11,12,13,15,16,17,21,24,34,37,41,46,51,56,57,63,66,67
07/23/2018,3,4,7,9,10,28,32,37,42,44,49,51,52,54,59,62,65,72,73,76,77,80
07/30/2018,8,11,15,16,17,18,20,25,28,30,34,39,40,43,48,53,59,64,66,67,71,79
08/06/2018,1,4,6,7,8,9,10,17,19,23,24,27,36,40,45,47,53,55,62,68,72,75
08/13/2018,3,5,14,15,18,23,26,27,31,37,38,48,50,51,55,56,58,65,67,69,75,76
08/20/2018,5,8,10,11,20,27,29,30,32,33,34,35,42,49,50,51,63,64,65,66,77,79
08/27/2018,2,3,4,6,8,10,34,35,37,39,42,44,47,49,58,62,66,68,75,77,79,80
09/03/2018,4,5,6,9,10,14,15,18,21,28,36,42,47,48,51,52,53,54,62,65,67,72
09/10/2018,1,4,6,7,14,17,21,22,23,24,29,32,34,36,43,49,56,57,62,63,72,78
09/17/2018,2,3,11,13,18,19,26,29,34,38,43,44,51,53,54,59,60,64,65,69,72,79
09/24/2018,3,4,9,10,11,16,17,19,24,26,29,30,31,40,41,49,52,53,55,62,65,77
10/01/2018,1,2,3,21,27,29,30,42,43,45,51,52,53,54,55,63,64,71,72,73,74,78
10/08/2018,3,6,16,17,22,26,29,30,34,35,36,51,53,54,55,58,60,68,74,76,77,79
10/15/2018,1,8,14,24,25,35,41,46,47,48,49,50,51,53,54,59,60,65,67,73,77,78
10/22/2018,1,9,14,15,20,22,25,27,30,31,34,38,40,43,46,52,54,58,66,67,73,74
10/29/2018,1,8,10,22,26,27,35,38,39,44,45,46,48,53,58,60,61,67,70,73,77,79
11/05/2018,1,2,5,18,22,24,26,33,35,42,47,49,51,52,54,57,60,62,70,72,75,80
11/12/2018,7,13,20,23,29,32,34,38,41,42,44,46,53,59,62,63,69,70,74,76,77,79
11/19/2018,4,8,12,14,16,17,19,23,31,32,35,36,37,38,41,42,51,54,57,63,64,73
11/26/2018,5,8,11,12,17,19,23,26,31,33,36,40,45,50,55,56,59,66,69,72,78,79
12/03/2018,2,7,11,18,20,21,22,23,27,30,34,38,39,47,48,51,52,61,63,66,77,78
12/10/2018,3,5,6,11,20,21,23,30,31,37,43,46,47,51,52,55,59,65,67,72,77,80
12/17/2018,6,9,15,19,21,23,24,27,33,35,44,46,48,50,62,65,67,70,71,72,75,80
12/24/2018,11,16,28,29,31,36,38,39,40,41,42,47,48,50,55,57,59,68,70,73,75,80
12/31/2018,1,2,3,4,11,16,18,20,25,32,34,37,39,43,47,56,61,70,72,73,77,80
01/07/2019,11,12,15,17,18,24,29,30,34,35,37,47,48,51,52,54,57,68,69,71,72,77
01/14/2019,4,5,7,11,16,17,19,23,25,26,30,34,40,41,43,46,65,70,72,76,78,79
01/21/2019,3,4,14,16,22,24,31,35,39,40,41,43,45,49,51,56,61,72,73,77,79,80
01/28/2019,2,4,5,8,10,19,23,33,34,36,45,48,49,53,54,58,59,61,62,69,78,79
02/04/2019,2,3,6,8,10,17,25,27,37,39,42,45,46,52,53,57,61,63,66,70,75,78
02/11/2019,1,5,7,13,16,17,25,27,29,30,37,39,40,42,45,62,67,68,69,74,75,78
02/18/2019,8,9,13,15,17,18,19,27,30,31,36,39,42,45,47,56,59,61,64,76,77,80
02/25/2019,1,3,4,11,14,18,20,23,28,29,33,34,42,45,47,50,59,64,66,71,77,80
03/04/2019,1,9,10,13,14,20,24,27,28,36,39,42,45,48,51,56,58,63,70,72,73,75
03/11/2019,4,12,20,24,26,27,29,31,35,38,39,41,53,56,58,59,63,69,70,74,76,80
03/18/2019,2,4,6,7,9,11,14,16,19,27,34,41,46,51,55,62,65,66,68,69,75,77
03/25/2019,1,2,4,9,10,11,16,22,25,31,51,59,62,63,67,69,71,73,74,75,76,79
04/01/2019,4,5,10,15,16,22,31,36,38,42,43,48,59,61,62,64,65,70,73,74,79,80
04/08/2019,1,3,6,7,12,18,22,23,25,26,30,33,37,41,47,49,53,55,63,66,71,73
04/15/2019,1,2,6,8,11,12,14,23,26,27,29,34,36,41,42,51,54,58,67,69,77,79
04/22/2019,3,4,10,11,12,17,20,22,23,29,34,35,41,50,51,55,56,60,62,67,70,77
04/29/2019,11,16,20,21,22,28,30,33,34,37,43,50,55,57,59,61,62,63,68,73,78,79
05/06/2019,7,8,12,14,15,18,23,30,32,40,41,42,47,57,60,61,63,68,69,70,71,75
05/13/2019,2,3,4,12,22,24,25,28,30,31,34,43,44,47,51,53,55,57,58,61,66,71
05/20/2019,2,7,8,9,11,21,27,29,33,38,39,41,42,46,50,55,63,70,72,76,77,79
05/27/2019,1,2,5,7,8,10,18,19,21,24,28,30,35,41,42,49,62,67,70,74,75,80
06/03/2019,1,2,3,7,10,13,16,21,29,31,33,34,43,50,53,54,59,65,66,67,70,79
06/10/2019,2,4,14,16,17,19,20,24,30,32,33,37,43,45,47,52,57,61,62,65,66,77
06/17/2019,2,5,17,19,20,21,30,40,41,43,45,46,49,51,52,65,70,76,77,78,79,80
06/24/2019,5,11,17,18,23,25,26,27,30,31,34,36,37,39,44,46,48,49,63,68,74,79
07/01/2019,1,4,18,19,20,21,26,27,28,30,32,37,41,42,49,54,58,64,69,76,78,80
07/08/2019,1,2,6,9,10,12,15,23,30,32,44,46,47,52,61,69,72,75,76,78,79,80
07/15/2019,1,10,13,14,17,21,22,25,26,30,32,41,43,45,52,53,57,59,61,71,73,76
07/22/2019,2,14,18,19,22,24,25,27,33,36,38,39,43,46,49,50,51,56,71,74,77,78
07/29/2019,3,4,5,6,7,8,11,13,23,26,35,36,42,46,49,52,53,54,56,60,61,76
08/05/2019,4,5,6,8,11,15,19,20,29,30,32,35,37,51,52,53,57,59,62,72,73,77
08/12/2019,6,8,12,13,14,20,22,30,33,45,46,55,61,63,66,70,71,76,77,78,79,80
08/19/2019,3,7,10,12,17,20,22,26,28,35,38,42,45,49,50,61,62,70,72,74,77,78
08/26/2019,5,6,9,11,13,18,23,27,35,36,38,42,44,47,62,69,70,71,73,74,77,79
09/02/2019,3,5,6,9,10,12,15,16,18,22,26,36,42,44,46,49,59,61,71,72,73,76
09/09/2019,2,9,10,11,16,19,20,23,28,30,31,39,43,45,50,53,54,62,69,72,73,78
09/16/2019,4,6,11,15,26,29,32,35,44,45,47,52,56,58,61,63,65,71,72,74,76,77
09/23/2019,4,5,6,7,11,12,18,19,21,26,32,42,43,50,51,58,59,66,68,71,77,80
09/30/2019,1,5,12,13,22,30,31,33,34,35,40,45,55,58,63,68,70,71,72,74,75,79
10/07/2019,7,9,12,29,30,31,33,34,41,43,44,46,53,60,65,66,67,68,72,73,76,77
10/14/2019,8,14,16,23,25,26,27,29,39,40,41,46,52,59,60,61,63,64,67,71,73,76
10/21/2019,1,5,7,19,23,24,26,31,32,33,35,36,37,41,42,45,55,58,61,68,71,72
10/28/2019,1,8,13,22,30,32,38,41,42,46,48,49,52,59,60,67,72,74,75,76,77,78
11/04/2019,1,10,25,27,29,38,39,40,43,47,48,49,50,51,52,62,64,68,74,75,77,78
11/11/2019,4,7,9,10,12,17,19,22,24,27,32,37,41,45,62,64,70,74,75,76,78,80
11/18/2019,1,2,3,12,16,22,24,29,31,35,38,39,43,50,51,55,57,65,66,70,71,73
11/25/2019,3,7,9,15,16,22,37,38,40,41,42,44,45,47,55,57,60,62,63,64,65,80
12/02/2019,1,4,5,6,13,15,16,17,21,27,34,37,41,42,43,44,48,51,55,60,65,73
12/09/2019,2,5,7,9,15,16,18,25,26,33,36,37,41,42,48,53,57,59,61,63,78,79
12/16/2019,2,6,10,14,15,16,17,23,25,35,37,38,41,44,55,58,59,64,66,69,73,77
12/23/2019,8,12,16,20,28,30,37,39,41,43,47,49,51,55,63,66,69,70,71,72,73,75
12/30/2019,2,7,11,12,31,37,39,40,49,50,53,55,56,58,61,63,67,68,72,73,75,77
01/15/2020,1,2,6,8,11,13,17,18,22,24,28,32,38,50,60,63,66,68,73,74,77,80
08/03/2020,1,3,6,9,10,13,15,18,25,42,45,46,51,52,54,59,61,65,68,69,73,78
08/10/2020,2,7,9,16,27,31,42,43,44,45,48,49,51,52,53,58,63,64,65,68,69,79
08/17/2020,2,4,5,12,20,22,23,25,26,27,28,29,46,51,56,57,58,59,60,65,67,71
08/24/2020,1,2,8,9,11,12,13,16,19,21,31,32,33,37,49,50,51,52,62,69,74,76
08/31/2020,2,4,8,10,13,15,19,24,27,29,34,40,44,45,46,48,51,53,62,75,76,80
09/07/2020,1,5,10,19,20,26,29,36,39,42,55,59,61,64,65,68,71,72,74,77,78,80
09/14/2020,1,3,6,7,13,16,17,26,28,29,30,37,39,42,43,49,64,68,69,77,79,80
09/21/2020,1,10,12,17,19,22,24,27,29,30,32,38,45,49,51,53,55,58,61,62,70,78
09/28/2020,4,5,7,8,11,13,20,23,29,32,33,42,46,48,52,56,57,68,74,75,77,80
10/05/2020,5,6,10,12,13,15,16,20,26,32,34,40,48,52,55,57,58,60,69,73,75,78
10/12/2020,5,10,16,18,19,23,24,32,33,36,40,41,43,45,47,53,57,60,61,62,69,76
10/16/2020,6,10,11,19,22,23,24,25,26,30,35,36,38,44,47,52,55,67,70,73,77,78
10/19/2020,2,6,8,10,18,20,22,24,30,35,36,37,48,52,53,55,56,60,64,70,71,80
10/23/2020,2,3,5,8,14,20,21,23,28,32,34,35,38,40,44,46,51,55,57,60,64,80
10/26/2020,1,3,15,32,33,34,37,38,40,43,45,48,52,55,60,61,64,65,66,68,71,78
10/30/2020,2,6,8,10,15,19,26,34,40,44,48,49,51,54,57,60,70,71,74,75,77,80
11/02/2020,1,2,10,12,15,23,25,33,34,35,37,38,41,48,53,54,57,60,67,71,73,79
11/06/2020,2,14,20,21,22,30,34,36,37,38,43,45,47,52,59,60,67,73,74,75,77,79
11/09/2020,7,10,19,24,27,32,39,44,45,46,48,49,52,54,55,62,63,72,73,74,76,79
11/13/2020,1,10,11,15,16,17,18,25,27,32,33,34,35,44,46,50,58,62,65,67,69,73
11/16/2020,3,4,7,8,14,16,20,21,23,27,28,31,32,33,35,47,54,55,56,65,74,76
11/20/2020,1,2,3,4,9,14,16,22,24,27,35,37,47,49,51,53,57,60,61,70,73,77
11/23/2020,2,3,6,7,10,12,16,17,18,28,41,49,50,53,55,57,62,63,65,71,73,74
11/27/2020,1,2,4,11,13,15,16,23,24,25,27,46,47,48,53,59,60,62,63,66,70,75
11/30/2020,2,4,8,10,20,22,24,25,26,33,34,35,38,40,43,46,47,51,57,62,68,75
12/04/2020,10,11,12,16,18,20,26,29,33,34,35,43,47,48,50,52,55,66,67,69,71,75
12/07/2020,4,5,16,27,28,29,30,36,38,39,40,46,47,54,64,66,67,69,71,72,74,78
12/11/2020,2,3,4,6,8,11,14,16,24,31,33,36,51,57,61,63,70,71,75,77,79,80
12/14/2020,12,15,17,21,22,23,28,30,31,34,36,40,44,48,51,54,58,65,67,68,73,78
12/18/2020,1,4,7,8,20,21,25,27,32,36,40,41,42,43,45,49,57,64,66,67,70,74
12/21/2020,4,5,6,7,14,23,25,27,29,32,36,38,39,42,47,48,50,55,59,60,70,71
12/25/2020,2,3,11,12,19,20,26,27,28,34,35,37,41,50,52,57,58,64,67,69,75,78
12/28/2020,6,11,18,19,22,27,32,34,38,44,51,52,55,56,57,58,59,65,66,69,74,77
01/01/2021,1,5,19,20,24,28,29,37,38,39,41,53,57,58,60,62,64,66,70,75,79,80
01/04/2021,1,4,6,8,11,13,15,17,29,31,34,35,43,47,51,52,55,59,65,70,71,72
01/08/2021,1,10,23,24,25,31,35,37,40,43,45,53,56,59,65,68,74,75,76,77,78,80
01/11/2021,6,7,14,16,17,19,26,33,36,37,38,39,42,46,51,52,57,61,62,67,73,78
01/18/2021,1,3,15,18,19,23,24,27,28,29,34,37,38,41,42,45,58,62,65,71,72,80
01/22/2021,2,6,12,13,14,15,16,23,30,34,35,46,49,55,56,60,67,70,71,75,76,80
01/25/2021,1,2,7,9,18,22,24,28,29,30,31,32,35,36,47,52,56,62,69,71,77,78
01/29/2021,4,7,12,13,19,25,26,27,31,36,39,42,43,50,54,60,65,69,71,78,79,80
02/01/2021,1,5,9,19,24,41,42,44,45,46,47,48,50,51,52,55,56,59,64,71,75,77
02/05/2021,7,8,11,20,25,26,29,33,36,38,40,41,45,47,52,55,57,59,60,64,73,74
02/08/2021,5,7,8,12,15,18,20,21,22,25,28,31,42,45,49,55,58,65,68,72,77,78
02/12/2021,1,2,3,5,6,7,18,20,22,23,24,36,37,46,48,52,60,69,71,75,76,79
02/15/2021,7,14,18,23,27,29,31,34,35,37,40,43,46,48,50,51,52,60,61,65,69,79
02/19/2021,3,4,5,14,22,25,26,30,34,37,44,46,55,56,61,62,64,69,74,77,79,80
02/22/2021,8,9,15,18,19,25,26,31,35,39,41,46,47,56,59,60,62,67,70,75,79,80
02/26/2021,1,5,16,30,32,37,38,39,42,44,49,50,53,62,67,68,70,71,74,77,79,80
03/01/2021,4,6,7,11,16,17,20,25,26,28,31,33,35,37,40,43,50,55,64,73,74,75
03/05/2021,4,16,17,22,28,29,32,37,39,42,43,46,48,50,52,55,60,62,63,71,77,79
03/08/2021,8,14,23,24,25,28,37,43,44,46,47,50,52,59,60,67,68,72,73,76,77,78
03/12/2021,2,3,5,16,17,21,22,23,25,29,30,32,35,38,42,44,56,58,62,69,73,77
03/15/2021,3,4,7,9,10,11,12,16,27,35,41,46,47,51,55,56,57,67,68,73,75,76
03/19/2021,6,7,16,17,18,28,32,36,37,39,40,44,47,51,52,57,62,63,66,72,73,77
03/22/2021,4,6,7,11,15,16,19,29,38,42,44,47,50,53,54,57,59,60,65,75,76,79
03/26/2021,3,6,9,14,17,24,29,31,38,44,48,52,53,57,60,61,64,66,70,73,75,79
03/29/2021,4,5,6,7,10,14,15,19,20,29,30,41,43,47,51,53,54,62,65,66,71,76
04/02/2021,3,4,18,20,21,27,32,33,35,44,45,48,53,57,59,64,68,69,70,73,77,80
04/05/2021,1,4,5,11,15,21,23,25,28,32,34,52,53,57,62,63,64,65,69,71,73,80
04/09/2021,2,5,6,7,8,15,26,28,29,36,37,38,43,45,51,52,53,54,55,57,67,71
04/12/2021,1,7,8,14,15,18,25,27,29,31,35,41,42,45,48,49,53,62,71,73,75,79
04/16/2021,2,4,6,9,11,14,15,17,29,33,35,38,42,49,53,54,62,65,66,69,73,74
04/19/2021,1,2,5,14,20,21,27,34,35,40,41,46,50,51,53,54,55,59,69,70,71,80
04/23/2021,2,6,11,12,14,15,16,18,22,26,30,31,41,48,52,57,65,67,68,75,76,79
04/26/2021,3,5,12,16,17,27,29,31,36,40,46,47,51,53,57,60,63,68,71,77,78,79
04/30/2021,1,5,9,19,22,25,27,34,37,43,46,48,52,53,55,56,58,67,69,74,76,79
05/03/2021,1,5,6,8,10,14,20,21,26,31,32,34,41,43,47,58,59,61,64,68,73,77
05/07/2021,4,7,8,11,13,19,21,26,37,39,42,45,46,48,51,53,61,63,68,77,79,80
05/10/2021,2,6,10,14,21,23,25,28,30,35,37,39,44,50,51,54,62,67,72,75,77,80
05/14/2021,1,3,5,12,13,15,19,26,31,36,37,44,46,48,53,57,61,63,73,78,79,80
05/17/2021,4,5,9,11,16,21,25,27,30,31,41,46,52,54,57,60,63,67,68,69,71,78
05/21/2021,1,3,11,14,23,24,28,34,46,47,51,56,57,58,60,61,63,64,65,66,68,78
05/24/2021,3,4,8,13,15,20,22,26,28,32,35,41,43,45,46,49,54,56,57,68,69,76
05/28/2021,4,6,7,13,14,15,19,20,21,30,31,35,49,50,55,56,59,66,70,74,76,77
05/31/2021,5,7,8,11,12,16,17,25,28,30,33,41,45,51,55,59,63,69,73,78,79,80
06/04/2021,2,4,5,11,15,19,25,29,32,33,40,47,50,53,56,58,62,65,67,70,77,78
06/07/2021,3,6,11,14,20,26,30,31,33,36,38,46,49,53,59,62,64,66,69,70,74,77
06/11/2021,1,3,6,8,16,18,19,27,35,36,41,43,47,55,56,61,64,65,69,73,74,75
06/14/2021,2,4,9,15,17,21,22,25,28,29,30,31,34,36,38,39,42,45,52,58,67,75
06/18/2021,7,10,12,16,18,23,26,30,33,38,39,40,43,47,56,57,60,61,62,66,68,73
06/21/2021,4,5,6,9,11,14,16,17,21,22,23,27,32,40,46,54,60,62,67,75,78,79
06/25/2021,1,5,7,9,10,11,15,19,22,24,25,27,36,39,45,51,53,58,66,70,74,77
06/28/2021,2,9,13,16,17,19,22,27,31,36,39,40,47,50,53,55,56,65,69,71,76,79
07/02/2021,6,7,11,13,16,17,18,20,21,24,26,28,36,42,44,50,53,55,56,66,77,80
07/05/2021,1,3,7,10,17,25,27,28,29,32,34,36,43,46,49,52,57,59,63,67,78,80
07/09/2021,2,5,9,11,13,16,17,18,19,20,23,26,32,41,46,47,48,50,54,58,59,75
07/12/2021,2,3,5,11,15,17,19,20,24,31,35,36,38,45,53,57,58,63,71,73,76,78
07/16/2021,3,4,5,7,8,9,12,13,15,18,21,26,27,28,40,52,64,71,72,74,77,78
07/19/2021,2,3,6,8,11,13,18,20,27,28,33,47,55,58,61,62,67,70,71,73,75,76
07/23/2021,2,4,7,8,10,11,20,21,22,24,27,28,43,47,49,50,59,65,71,73,74,77
07/26/2021,11,16,17,23,25,27,30,31,37,38,50,51,52,57,60,63,68,70,71,72,76,80
07/30/2021,6,9,13,21,28,29,32,34,37,41,44,45,48,49,51,55,56,57,58,69,73,75
08/02/2021,1,2,4,8,10,16,21,25,33,36,39,44,45,53,54,60,64,65,70,72,74,76
08/06/2021,6,13,23,27,28,29,37,39,40,49,51,53,55,61,62,65,68,70,75,77,78,79
08/09/2021,3,4,5,16,17,21,28,29,31,37,40,42,48,53,54,56,57,58,62,66,69,79
08/13/2021,6,7,11,22,23,33,39,49,54,55,58,61,63,71,72,74,75,76,77,78,79,80
08/16/2021,6,20,22,23,27,28,29,32,38,41,43,50,52,53,54,55,57,60,64,65,70,77
08/20/2021,3,6,9,11,13,16,17,26,29,30,32,35,37,38,40,43,45,54,60,69,71,77
08/23/2021,2,3,5,6,7,9,16,18,21,22,29,30,38,39,50,52,57,58,66,77,78,80
08/27/2021,5,19,20,24,28,32,33,35,38,42,44,51,52,53,57,61,64,71,74,76,77,79
08/30/2021,5,9,13,15,18,25,36,47,48,53,58,60,61,64,65,69,71,72,74,75,77,79
09/03/2021,11,14,18,19,20,26,27,28,29,44,47,50,52,54,55,58,64,65,66,69,70,75
09/06/2021,2,4,6,7,16,20,23,25,36,39,44,49,51,52,56,58,62,63,67,69,70,77
09/10/2021,1,5,8,9,13,24,25,28,29,30,31,41,44,55,57,59,60,63,65,66,73,80
09/13/2021,1,2,6,7,14,21,26,43,49,55,56,59,63,66,68,70,71,72,75,76,79,80
09/17/2021,3,4,12,13,14,15,20,23,29,31,33,34,39,42,48,50,59,64,65,68,70,80
09/20/2021,2,5,7,12,15,16,17,18,21,32,35,40,48,52,53,55,59,70,71,73,77,78
09/24/2021,2,8,10,11,14,21,27,28,29,35,39,40,44,50,51,55,57,63,66,67,68,79
09/27/2021,2,6,7,12,16,19,20,26,33,36,38,42,44,45,46,48,49,50,58,68,70,74
10/01/2021,2,9,13,15,26,29,33,37,38,40,44,53,54,57,60,61,62,65,69,70,72,73
10/04/2021,6,11,12,15,18,19,24,25,29,31,33,35,36,38,41,52,60,67,68,73,75,76
10/08/2021,2,10,11,12,15,16,22,28,29,31,32,36,45,46,49,53,57,62,67,74,75,76
10/11/2021,1,5,6,7,11,12,18,20,27,34,36,38,42,45,46,48,49,54,55,57,75,78
10/15/2021,7,9,16,20,25,30,35,38,40,44,46,47,51,52,55,56,57,68,74,77,79,80
10/18/2021,2,4,12,27,28,32,37,39,41,46,48,49,52,56,58,63,64,65,66,71,73,75
10/22/2021,4,11,13,15,16,22,24,33,38,42,56,58,60,63,64,65,72,73,75,76,78,79
10/25/2021,1,5,6,8,9,11,15,24,28,29,39,41,48,53,54,56,57,60,65,73,76,79
10/29/2021,5,8,9,15,16,17,27,31,36,37,38,39,45,46,57,58,60,61,67,70,73,77
11/01/2021,1,4,15,18,21,27,30,33,34,35,37,42,43,44,50,65,68,69,73,75,77,80
11/05/2021,2,3,10,15,18,19,20,21,28,30,31,33,34,46,48,49,51,53,61,63,66,77
11/08/2021,4,8,13,16,21,25,29,31,35,39,44,51,53,55,56,59,65,66,70,71,74,80
11/12/2021,8,13,16,20,21,22,25,26,29,33,37,39,53,55,58,64,66,69,70,76,77,79
